feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
-0.7968952554704768,1.4415686206579004,0.5298041779152828,-1.129706854657618,-2.4716445001272893,0.8356921120651418,-156.38197426422985
0.5132674331133561,0.32875110965968446,0.9154021177020741,-0.5017570435845365,-0.5297602037670388,-0.8084936028931876,-111.07364105939024
-0.32602353216784113,2.075400798645439,0.2897748568964129,-0.42098448082026296,0.8711247034316923,0.39445214237829684,210.25129446162333
-0.7677975651041284,-0.9186519464841982,-1.344450511034277,-0.2817846088605072,-1.0041407667520679,-0.42018681709585726,-230.38041408893352
-0.05429486651781221,-0.2727235697476705,-0.24574306408594432,-1.5031429531181062,-2.6968866429415717,-0.2595913513636048,-408.15253546674256
1.277676821898509,-1.1246420918378692,0.7116148780888898,0.514438834058749,-1.5341141707356223,0.12029563171189886,-163.37975444648842
-0.42064532276535904,-0.23458713337514692,0.00511345664246089,0.26105527217988933,-1.4153707420504142,0.29612027706457605,-116.9195683587699
-0.8169356709872361,0.14671368643332283,-0.16711808031685435,0.6487098875896427,1.2065089665083568,1.3821589910375272,288.20770991336803
1.77080063563551,-0.7031764251258874,1.1492733262856758,-0.09605989972464987,-0.0349884904969617,2.5600845382687947,171.86922176440754
-0.6716233679380516,0.2606737658239071,0.4940301862827388,0.39580353343740904,-0.5503051538454201,-0.6255627015095294,-54.06983129617225
-0.3220615162056756,1.5499344050175394,-0.9194242342338032,0.4735924306351816,-0.7832532923362371,-1.0623037137261049,-50.065328101632566
1.9140313538667861,-1.0534155631736561,0.6127739050625697,-1.0399059271255309,-0.6237689606958051,1.1081828167375165,-79.67655729673865
-1.0592135218889516,-0.9398797863273552,0.36659824609684827,0.6696725488300385,-0.5138669173366935,-1.3044695005048532,-137.76978917502876
-1.4074637743765552,0.2320499373576363,-0.4710383056183228,-0.5069431753711298,-1.4480843414973241,0.24496657110872277,-145.91922051616274
1.4799441388900259,0.8816397569494505,1.6871416350725648,-1.081548003614395,-0.007972641316617372,-0.6465728842425266,-59.46749299654211
1.3800913541474515,-1.5763921569842494,0.6523228784134196,0.8836599374866724,1.4765403497258958,-0.17262729994081963,118.16549438911214
0.117327383308782,0.6103702654334648,0.7472936051232618,-0.5601810401969696,-0.020901593964148132,-0.8289950109220723,-55.64461154745307
-0.3345012358409484,0.8657551941701215,0.5049872789804571,-0.11473644146689901,-1.2002964070557762,-0.7925207384327007,-144.69807069032396
1.053802052034903,0.5607845263682344,0.3577873603482833,-1.142970297830623,1.083051243175277,0.058208718445999896,64.22900844227902
0.8502217421134929,-0.4281151609659125,-1.556581898659751,-0.4937565831613125,1.5007597906343109,0.99626681944714,148.83034376929066
-2.4238793266289567,-1.889540730945531,-0.4461834332147797,-0.6526239793023909,-0.4523063192490767,0.8406435489887241,-138.16793493749296
0.39331783939437187,0.14171691363990474,1.2130976999791834,-0.3164084496948019,2.319329539981694,-1.092312764672579,156.22165954848728
1.4401172154494728,0.7090037575885123,0.19652116970147013,1.3291525301324314,-0.08973569428722672,0.6427227598675439,181.58923463210968
0.7011727423108983,-1.2276078151369925,1.1894704889246406,0.9640871682883573,0.597400069849858,-0.24415663529064868,68.27049196127493
-0.009118996644203544,-0.8984679817910373,0.5365098435704035,-0.7557451594928447,0.028181157369128247,-0.17495975669540864,-88.38986481042417
